❯ Building...
✔ Building...
Initial chunk files | Names          |  Raw size | Estimated transfer size
chunk-Bcm9vRqk.js   | -              | 291.33 kB |                79.97 kB
main-EDYNV56X.js    | main           |  14.89 kB |                 4.87 kB
styles-3GSJSKU7.css | styles         |   9.37 kB |                 2.42 kB

                    | Initial total  | 315.59 kB |                87.27 kB

Lazy chunk files    | Names          |  Raw size | Estimated transfer size
chunk-CCzGYfWG.js   | -              |  39.95 kB |                 8.85 kB
chunk-BB5F-Z8E.js   | shell          |  22.94 kB |                 4.65 kB
chunk-HQjdDXq6.js   | process-detail |  22.56 kB |                 6.37 kB
chunk-DAIwHPDX.js   | dashboard      |  22.44 kB |                 6.05 kB
chunk-BMSq0Jkf.js   | processes-list |  13.27 kB |                 3.92 kB
chunk-ndjySyPj.js   | -              |  10.60 kB |                 3.29 kB
chunk-N8qNvdPz.js   | -              |   7.72 kB |                 1.90 kB
chunk-BSpdW762.js   | login          |   5.71 kB |                 1.84 kB
chunk-Bu9tKAVn.js   | -              |   2.05 kB |                 1.03 kB
chunk-DEH216aA.js   | -              |   1.72 kB |               661 bytes
chunk-qZKnHZdJ.js   | forbidden      | 512 bytes |               512 bytes
chunk-L7v1GJkg.js   | not-found      | 483 bytes |               483 bytes

Application bundle generation complete. [3.496 seconds] - 2026-09-15T23:59:02.047Z

Output location: /mnt/freelancer-projects/40713859/zorktech-frontend/dist/zorktech-frontend

